Label,"Moisture1","Temperature1","Power"
9/26/2020 3:15:00 AM,0.499,0,7.1
9/26/2020 3:30:00 AM,0.499,0,7.1
9/26/2020 3:45:00 AM,0.499,0,7.1
9/26/2020 4:00:00 AM,0.499,0,7.1
9/26/2020 4:15:00 AM,0.499,0,7.1
9/26/2020 4:30:00 AM,0.499,0,7.1
9/26/2020 4:45:00 AM,0.499,0,7.1
9/26/2020 5:00:00 AM,0.499,0,7.1
9/26/2020 5:15:00 AM,0.499,0,7.1
9/26/2020 5:30:00 AM,0.499,0,7.1
9/26/2020 5:45:00 AM,0.499,0,7.1
9/26/2020 6:00:00 AM,0.499,0,7.1
9/26/2020 6:15:00 AM,0.499,0,7.1
9/26/2020 6:30:00 AM,0.499,0,7.1
9/26/2020 6:45:00 AM,0.499,0,7.1
9/26/2020 7:00:00 AM,0.499,0,7.1
9/26/2020 7:15:00 AM,0.499,0,7.1
9/26/2020 7:30:00 AM,0.499,0,7.1
9/26/2020 7:45:00 AM,0.499,0,7.1
9/26/2020 8:00:00 AM,0.499,0,7.1
9/26/2020 8:15:00 AM,0.499,0,7.1
9/26/2020 8:30:00 AM,0.499,0,7.1
9/26/2020 8:45:00 AM,0.499,0,7.1
9/26/2020 9:00:00 AM,0.499,0,7.1
9/26/2020 9:15:00 AM,0.499,0,7.1
9/26/2020 9:30:00 AM,0.499,0,7.1
9/26/2020 9:45:00 AM,0.499,0,7.1
9/26/2020 10:00:00 AM,0.499,0,7.1
9/26/2020 10:15:00 AM,0.499,0,7.1
9/26/2020 10:30:00 AM,0.499,0,7.1
9/26/2020 10:45:00 AM,0.499,0,7.1
9/26/2020 11:00:00 AM,0.499,0,7.1
9/26/2020 11:15:00 AM,0.499,0,7.1
9/26/2020 11:30:00 AM,0.499,0,7.1
9/26/2020 11:45:00 AM,0.499,0,7.1
9/26/2020 12:00:00 PM,0.499,0,7.1
9/26/2020 12:15:00 PM,0.499,0,7.1
9/26/2020 12:30:00 PM,0.499,0,7.1
9/26/2020 12:45:00 PM,0.499,0,7.1
9/26/2020 1:00:00 PM,0.499,0,7.1
9/26/2020 1:15:00 PM,0.499,0,7.1
9/26/2020 1:30:00 PM,0.499,0,7.1
9/26/2020 1:45:00 PM,0.499,0,7.1
9/26/2020 2:00:00 PM,0.499,0,7.1
9/26/2020 2:15:00 PM,0.499,0,7.1
9/26/2020 2:30:00 PM,0.499,0,7.1
9/26/2020 2:45:00 PM,0.499,0,7.1
9/26/2020 3:00:00 PM,0.499,0,7.1
9/26/2020 3:15:00 PM,0.499,0,7.1
9/26/2020 3:30:00 PM,0.499,0,7.1
9/26/2020 3:45:00 PM,0.499,0,7.1
9/26/2020 4:00:00 PM,0.499,0,7.1
9/26/2020 4:15:00 PM,0.499,0,7.1
9/26/2020 4:30:00 PM,0.499,0,7.1
9/26/2020 4:45:00 PM,0.499,0,7.1
9/26/2020 5:00:00 PM,0.499,0,7.1
9/26/2020 5:15:00 PM,0.499,0,7.1
9/26/2020 5:30:00 PM,0.499,0,7.1
9/26/2020 5:45:00 PM,0.499,0,7.1
9/26/2020 6:00:00 PM,0.499,0,7.1
9/26/2020 6:15:00 PM,0.499,0,7.1
9/26/2020 6:30:00 PM,0.499,0,7.1
9/26/2020 6:45:00 PM,0.499,0,7.1
9/26/2020 7:00:00 PM,0.499,0,7.1
9/26/2020 7:15:00 PM,0.499,0,7.1
9/26/2020 7:30:00 PM,0.499,0,7.1
9/26/2020 7:45:00 PM,0.499,0,7.1
9/26/2020 8:00:00 PM,0.499,0,7.1
9/26/2020 8:15:00 PM,0.499,0,7.1
9/26/2020 8:30:00 PM,0.499,0,7.1
9/26/2020 8:45:00 PM,0.499,0,7.1
9/26/2020 9:00:00 PM,0.499,0,7.1
9/26/2020 9:15:00 PM,0.499,0,7.1
9/26/2020 9:30:00 PM,0.499,0,7.1
9/26/2020 9:45:00 PM,0.499,0,7.1
9/26/2020 10:00:00 PM,0.499,0,7.1
9/26/2020 10:15:00 PM,0.499,0,7.1
9/26/2020 10:30:00 PM,0.499,0,7.1
9/26/2020 10:45:00 PM,0.499,0,7.1
9/26/2020 11:00:00 PM,0.499,0,7.1
9/26/2020 11:15:00 PM,0.499,0,7.1
9/26/2020 11:30:00 PM,0.499,0,7.0
9/26/2020 11:45:00 PM,0.499,0,7.1
9/27/2020 12:00:00 AM,0.499,0,7.1
9/27/2020 12:15:00 AM,0.499,0,7.0
9/27/2020 12:30:00 AM,0.499,0,7.1
9/27/2020 12:45:00 AM,0.499,0,7.0
9/27/2020 1:00:00 AM,0.499,0,7.0
9/27/2020 1:15:00 AM,0.499,0,7.0
9/27/2020 1:30:00 AM,0.499,0,7.0
9/27/2020 1:45:00 AM,0.499,0,7.0
9/27/2020 2:00:00 AM,0.499,0,7.0
9/27/2020 2:15:00 AM,0.499,0,7.0
9/27/2020 2:30:00 AM,0.499,0,7.0
9/27/2020 2:45:00 AM,0.499,0,7.0
9/27/2020 3:00:00 AM,0.499,0,7.0
9/27/2020 3:15:00 AM,0.499,0,7.0
9/27/2020 3:30:00 AM,0.499,0,7.0
9/27/2020 3:45:00 AM,0.499,0,7.0
9/27/2020 4:00:00 AM,0.499,0,7.0
9/27/2020 4:15:00 AM,0.499,0,7.0
9/27/2020 4:30:00 AM,0.499,0,7.0
9/27/2020 4:45:00 AM,0.499,0,7.0
9/27/2020 5:00:00 AM,0.499,0,7.0
9/27/2020 5:15:00 AM,0.499,0,7.0
9/27/2020 5:30:00 AM,0.499,0,7.0
9/27/2020 5:45:00 AM,0.499,0,7.0
9/27/2020 6:00:00 AM,0.499,0,7.0
9/27/2020 6:15:00 AM,0.499,0,7.0
9/27/2020 6:30:00 AM,0.499,0,7.0
9/27/2020 6:45:00 AM,0.499,0,7.0
9/27/2020 7:00:00 AM,0.499,0,7.0
9/27/2020 7:15:00 AM,0.499,0,7.0
9/27/2020 7:30:00 AM,0.499,0,7.0
9/27/2020 7:45:00 AM,0.499,0,7.0
9/27/2020 8:00:00 AM,0.499,0,7.0
9/27/2020 8:15:00 AM,0.499,0,7.0
9/27/2020 8:30:00 AM,0.499,0,7.1
9/27/2020 8:45:00 AM,0.499,0,7.1
9/27/2020 9:00:00 AM,0.499,0,7.1
9/27/2020 9:15:00 AM,0.499,0,7.1
9/27/2020 9:30:00 AM,0.499,0,7.1
9/27/2020 9:45:00 AM,0.499,0,7.1
9/27/2020 10:00:00 AM,0.499,0,7.1
9/27/2020 10:15:00 AM,0.499,0,7.1
9/27/2020 10:30:00 AM,0.499,0,7.1
9/27/2020 10:45:00 AM,0.499,0,7.1
9/27/2020 11:00:00 AM,0.499,0,7.1
9/27/2020 11:15:00 AM,0.499,0,7.1
9/27/2020 11:30:00 AM,0.499,0,7.1
9/27/2020 11:45:00 AM,0.499,0,7.1
9/27/2020 12:00:00 PM,0.499,0,7.1
9/27/2020 12:15:00 PM,0.499,0,7.1
9/27/2020 12:30:00 PM,0.499,0,7.1
9/27/2020 12:45:00 PM,0.499,0,7.1
9/27/2020 1:00:00 PM,0.499,0,7.1
9/27/2020 1:15:00 PM,0.499,0,7.1
9/27/2020 1:30:00 PM,0.499,0,7.1
9/27/2020 1:45:00 PM,0.499,0,7.1
9/27/2020 2:00:00 PM,0.499,0,7.1
9/27/2020 2:15:00 PM,0.499,0,7.1
9/27/2020 2:30:00 PM,0.499,0,7.1
9/27/2020 2:45:00 PM,0.499,0,7.1
9/27/2020 3:00:00 PM,0.499,0,7.1
9/27/2020 3:15:00 PM,0.499,0,7.1
9/27/2020 3:30:00 PM,0.499,0,7.1
9/27/2020 3:45:00 PM,0.499,0,7.1
9/27/2020 4:00:00 PM,0.499,0,7.1
9/27/2020 4:15:00 PM,0.499,0,7.1
9/27/2020 4:30:00 PM,0.499,0,7.1
9/27/2020 4:45:00 PM,0.499,0,7.1
9/27/2020 5:00:00 PM,0.499,0,7.1
9/27/2020 5:15:00 PM,0.499,0,7.1
9/27/2020 5:30:00 PM,0.499,0,7.1
9/27/2020 5:45:00 PM,0.499,0,7.1
9/27/2020 6:00:00 PM,0.499,0,7.1
9/27/2020 6:15:00 PM,0.499,0,7.1
9/27/2020 6:30:00 PM,0.499,0,7.1
9/27/2020 6:45:00 PM,0.499,0,7.1
9/27/2020 7:00:00 PM,0.499,0,7.0
9/27/2020 7:15:00 PM,0.499,0,7.1
9/27/2020 7:30:00 PM,0.499,0,7.1
9/27/2020 7:45:00 PM,0.499,0,7.1
9/27/2020 8:00:00 PM,0.499,0,7.0
9/27/2020 8:15:00 PM,0.499,0,7.0
9/27/2020 8:30:00 PM,0.499,0,7.1
9/27/2020 8:45:00 PM,0.499,0,7.0
9/27/2020 9:00:00 PM,0.499,0,7.0
9/27/2020 9:15:00 PM,0.499,0,7.0
9/27/2020 9:30:00 PM,0.499,0,7.0
9/27/2020 9:45:00 PM,0.499,0,7.0
9/27/2020 10:00:00 PM,0.499,0,7.0
9/27/2020 10:15:00 PM,0.499,0,7.0
9/27/2020 10:30:00 PM,0.499,0,7.0
9/27/2020 10:45:00 PM,0.499,0,7.0
9/27/2020 11:00:00 PM,0.499,0,7.0
9/27/2020 11:15:00 PM,0.499,0,7.0
9/27/2020 11:30:00 PM,0.499,0,7.0
9/27/2020 11:45:00 PM,0.499,0,7.0
9/28/2020 12:00:00 AM,0.499,0,7.0
9/28/2020 12:15:00 AM,0.499,0,7.0
9/28/2020 12:30:00 AM,0.499,0,7.0
9/28/2020 12:45:00 AM,0.499,0,7.0
9/28/2020 1:00:00 AM,0.499,0,7.0
9/28/2020 1:15:00 AM,0.499,0,7.0
9/28/2020 1:30:00 AM,0.499,0,7.0
9/28/2020 1:45:00 AM,0.499,0,7.0
9/28/2020 2:00:00 AM,0.499,0,7.0
9/28/2020 2:15:00 AM,0.499,0,7.0
9/28/2020 2:30:00 AM,0.499,0,7.0
9/28/2020 2:45:00 AM,0.499,0,7.0
9/28/2020 3:00:00 AM,0.499,0,7.0
9/28/2020 3:15:00 AM,0.499,0,7.0
9/28/2020 3:30:00 AM,0.499,0,7.0
9/28/2020 3:45:00 AM,0.499,0,7.0
9/28/2020 4:00:00 AM,0.499,0,7.0
9/28/2020 4:15:00 AM,0.499,0,7.0
9/28/2020 4:30:00 AM,0.499,0,7.0
9/28/2020 4:45:00 AM,0.499,0,7.0
9/28/2020 5:00:00 AM,0.499,0,7.0
9/28/2020 5:15:00 AM,0.499,0,7.0
9/28/2020 5:30:00 AM,0.499,0,7.0
9/28/2020 5:45:00 AM,0.499,0,7.0
9/28/2020 6:00:00 AM,0.499,0,7.0
9/28/2020 6:15:00 AM,0.499,0,7.0
9/28/2020 6:30:00 AM,0.499,0,7.0
9/28/2020 6:45:00 AM,0.499,0,7.0
9/28/2020 7:00:00 AM,0.499,0,7.0
9/28/2020 7:15:00 AM,0.499,0,7.0
9/28/2020 7:30:00 AM,0.499,0,7.0
9/28/2020 7:45:00 AM,0.499,0,7.0
9/28/2020 8:00:00 AM,0.499,0,7.0
9/28/2020 8:15:00 AM,0.499,0,7.0
9/28/2020 8:30:00 AM,0.499,0,7.0
9/28/2020 8:45:00 AM,0.499,0,7.0
9/28/2020 9:00:00 AM,0.499,0,7.0
9/28/2020 9:15:00 AM,0.499,0,7.0
9/28/2020 9:30:00 AM,0.499,0,7.0
9/28/2020 9:45:00 AM,0.499,0,7.1
9/28/2020 10:00:00 AM,0.499,0,7.1
9/28/2020 10:15:00 AM,0.499,0,7.1
9/28/2020 10:30:00 AM,0.499,0,7.1
9/28/2020 10:45:00 AM,0.499,0,7.1
9/28/2020 11:00:00 AM,0.499,0,7.1
9/28/2020 11:15:00 AM,0.499,0,7.1
9/28/2020 11:30:00 AM,0.499,0,7.1
9/28/2020 11:45:00 AM,0.499,0,7.1
9/28/2020 12:00:00 PM,0.499,0,7.0
9/28/2020 12:15:00 PM,0.499,0,7.1
9/28/2020 12:30:00 PM,0.499,0,7.1
9/28/2020 12:45:00 PM,0.499,0,7.1
9/28/2020 1:00:00 PM,0.499,0,7.0
9/28/2020 1:15:00 PM,0.499,0,7.1
9/28/2020 1:30:00 PM,0.499,0,7.1
9/28/2020 1:45:00 PM,0.499,0,7.1
9/28/2020 2:00:00 PM,0.499,0,7.1
9/28/2020 2:15:00 PM,0.499,0,7.1
9/28/2020 2:30:00 PM,0.499,0,7.1
9/28/2020 2:45:00 PM,0.499,0,7.1
9/28/2020 3:00:00 PM,0.499,0,7.1
9/28/2020 3:15:00 PM,0.499,0,7.1
9/28/2020 3:30:00 PM,0.499,0,7.1
9/28/2020 3:45:00 PM,0.499,0,7.1
9/28/2020 4:00:00 PM,0.499,0,7.1
9/28/2020 4:15:00 PM,0.499,0,7.1
9/28/2020 4:30:00 PM,0.499,0,7.0
9/28/2020 4:45:00 PM,0.499,0,7.0
9/28/2020 5:00:00 PM,0.499,0,7.0
9/28/2020 5:15:00 PM,0.499,0,7.1
9/28/2020 5:30:00 PM,0.499,0,7.1
9/28/2020 5:45:00 PM,0.499,0,7.0
9/28/2020 6:00:00 PM,0.499,0,7.0
9/28/2020 6:15:00 PM,0.499,0,7.0
9/28/2020 6:30:00 PM,0.499,0,7.0
9/28/2020 6:45:00 PM,0.499,0,7.0
9/28/2020 7:00:00 PM,0.499,0,7.0
9/28/2020 7:15:00 PM,0.499,0,7.0
9/28/2020 7:30:00 PM,0.499,0,7.0
9/28/2020 7:45:00 PM,0.499,0,7.0
9/28/2020 8:00:00 PM,0.499,0,7.0
9/28/2020 8:15:00 PM,0.499,0,7.0
9/28/2020 8:30:00 PM,0.499,0,7.0
9/28/2020 8:45:00 PM,0.499,0,7.0
9/28/2020 9:00:00 PM,0.499,0,7.0
9/28/2020 9:15:00 PM,0.500,0,7.0
9/28/2020 9:30:00 PM,0.500,0,7.0
9/28/2020 9:45:00 PM,0.501,0,7.0
9/28/2020 10:00:00 PM,0.502,0,7.0
9/28/2020 10:15:00 PM,0.503,0,7.0
9/28/2020 10:30:00 PM,0.504,0,7.0
9/28/2020 10:45:00 PM,0.504,0,7.0
9/28/2020 11:00:00 PM,0.504,0,7.0
9/28/2020 11:15:00 PM,0.505,0,7.0
9/28/2020 11:30:00 PM,0.505,0,7.0
9/28/2020 11:45:00 PM,0.505,0,7.0
9/29/2020 12:00:00 AM,0.505,0,7.0
9/29/2020 12:15:00 AM,0.505,0,7.0
9/29/2020 12:30:00 AM,0.505,0,7.0
9/29/2020 12:45:00 AM,0.505,0,7.0
9/29/2020 1:00:00 AM,0.505,0,7.0
9/29/2020 1:15:00 AM,0.505,0,7.0
9/29/2020 1:30:00 AM,0.506,0,7.0
9/29/2020 1:45:00 AM,0.506,0,7.0
9/29/2020 2:00:00 AM,0.506,0,7.0
9/29/2020 2:15:00 AM,0.506,0,7.0
9/29/2020 2:30:00 AM,0.506,0,7.0
9/29/2020 2:45:00 AM,0.506,0,7.0
9/29/2020 3:00:00 AM,0.506,0,7.0
9/29/2020 3:15:00 AM,0.506,0,7.0
9/29/2020 3:30:00 AM,0.506,0,7.0
9/29/2020 3:45:00 AM,0.506,0,7.0
9/29/2020 4:00:00 AM,0.506,0,7.0
9/29/2020 4:15:00 AM,0.506,0,7.0
9/29/2020 4:30:00 AM,0.506,0,7.0
9/29/2020 4:45:00 AM,0.506,0,7.0
9/29/2020 5:00:00 AM,0.506,0,7.0
9/29/2020 5:15:00 AM,0.506,0,7.0
9/29/2020 5:30:00 AM,0.506,0,7.0
9/29/2020 5:45:00 AM,0.506,0,7.0
9/29/2020 6:00:00 AM,0.506,0,7.0
9/29/2020 6:15:00 AM,0.506,0,7.0
9/29/2020 6:30:00 AM,0.506,0,7.0
9/29/2020 6:45:00 AM,0.506,0,7.0
9/29/2020 7:00:00 AM,0.506,0,7.0
9/29/2020 7:15:00 AM,0.506,0,7.0
9/29/2020 7:30:00 AM,0.506,0,7.0
9/29/2020 7:45:00 AM,0.506,0,7.0
9/29/2020 8:00:00 AM,0.506,0,7.0
9/29/2020 8:15:00 AM,0.506,0,7.0
9/29/2020 8:30:00 AM,0.506,0,7.0
9/29/2020 8:45:00 AM,0.506,0,7.0
9/29/2020 9:00:00 AM,0.506,0,7.0
9/29/2020 9:15:00 AM,0.506,0,7.0
9/29/2020 9:30:00 AM,0.506,0,7.0
9/29/2020 9:45:00 AM,0.506,0,7.0
9/29/2020 10:00:00 AM,0.506,0,7.0
9/29/2020 10:15:00 AM,0.506,0,7.0
9/29/2020 10:30:00 AM,0.506,0,7.0
9/29/2020 10:45:00 AM,0.506,0,7.0
9/29/2020 11:00:00 AM,0.506,0,7.0
9/29/2020 11:15:00 AM,0.506,0,7.0
9/29/2020 11:30:00 AM,0.506,0,7.0
9/29/2020 11:45:00 AM,0.506,0,7.0
9/29/2020 12:00:00 PM,0.506,0,7.0
9/29/2020 12:15:00 PM,0.506,0,7.0
9/29/2020 12:30:00 PM,0.506,0,7.0
9/29/2020 12:45:00 PM,0.506,0,7.0
9/29/2020 1:00:00 PM,0.506,0,7.0
9/29/2020 1:15:00 PM,0.506,0,7.0
9/29/2020 1:30:00 PM,0.506,0,7.0
9/29/2020 1:45:00 PM,0.506,0,7.0
9/29/2020 2:00:00 PM,0.506,0,7.0
9/29/2020 2:15:00 PM,0.506,0,7.0
9/29/2020 2:30:00 PM,0.506,0,7.0
9/29/2020 2:45:00 PM,0.506,0,7.0
9/29/2020 3:00:00 PM,0.506,0,7.0
9/29/2020 3:15:00 PM,0.506,0,7.0
9/29/2020 3:30:00 PM,0.506,0,7.0
9/29/2020 3:45:00 PM,0.506,0,7.0
9/29/2020 4:00:00 PM,0.506,0,7.0
9/29/2020 4:15:00 PM,0.506,0,7.0
9/29/2020 4:30:00 PM,0.506,0,7.0
9/29/2020 4:45:00 PM,0.506,0,7.0
9/29/2020 5:00:00 PM,0.506,0,7.0
9/29/2020 5:15:00 PM,0.506,0,7.0
9/29/2020 5:30:00 PM,0.506,0,7.0
9/29/2020 5:45:00 PM,0.506,0,7.0
9/29/2020 6:00:00 PM,0.506,0,7.0
9/29/2020 6:15:00 PM,0.506,0,7.0
9/29/2020 6:30:00 PM,0.506,0,7.0
9/29/2020 6:45:00 PM,0.506,0,7.0
9/29/2020 7:00:00 PM,0.506,0,7.0
9/29/2020 7:15:00 PM,0.506,0,7.0
9/29/2020 7:30:00 PM,0.506,0,7.0
9/29/2020 7:45:00 PM,0.506,0,7.0
9/29/2020 8:00:00 PM,0.506,0,7.0
9/29/2020 8:15:00 PM,0.506,0,7.0
9/29/2020 8:30:00 PM,0.506,0,7.0
9/29/2020 8:45:00 PM,0.506,0,7.0
9/29/2020 9:00:00 PM,0.506,0,7.0
9/29/2020 9:15:00 PM,0.506,0,7.0
9/29/2020 9:30:00 PM,0.506,0,7.0
9/29/2020 9:45:00 PM,0.506,0,7.0
9/29/2020 10:00:00 PM,0.506,0,7.0
9/29/2020 10:15:00 PM,0.506,0,7.0
9/29/2020 10:30:00 PM,0.506,0,7.0
9/29/2020 10:45:00 PM,0.506,0,7.0
9/29/2020 11:00:00 PM,0.506,0,7.0
9/29/2020 11:15:00 PM,0.506,0,7.0
9/29/2020 11:30:00 PM,0.506,0,7.0
9/29/2020 11:45:00 PM,0.506,0,7.0
9/30/2020 12:00:00 AM,0.506,0,7.0
9/30/2020 12:15:00 AM,0.506,0,7.0
9/30/2020 12:30:00 AM,0.506,0,7.0
9/30/2020 12:45:00 AM,0.506,0,7.0
9/30/2020 1:00:00 AM,0.506,0,7.0
9/30/2020 1:15:00 AM,0.506,0,7.0
9/30/2020 1:30:00 AM,0.506,0,7.0
9/30/2020 1:45:00 AM,0.506,0,7.0
9/30/2020 2:00:00 AM,0.506,0,7.0
9/30/2020 2:15:00 AM,0.506,0,7.0
9/30/2020 2:30:00 AM,0.506,0,7.0
9/30/2020 2:45:00 AM,0.506,0,7.0
9/30/2020 3:00:00 AM,0.506,0,7.0
9/30/2020 3:15:00 AM,0.506,0,7.0
9/30/2020 3:30:00 AM,0.505,0,7.0
9/30/2020 3:45:00 AM,0.506,0,7.0
9/30/2020 4:00:00 AM,0.506,0,7.0
9/30/2020 4:15:00 AM,0.506,0,7.0
9/30/2020 4:30:00 AM,0.506,0,7.0
9/30/2020 4:45:00 AM,0.506,0,7.0
9/30/2020 5:00:00 AM,0.506,0,7.0
9/30/2020 5:15:00 AM,0.506,0,7.0
9/30/2020 5:30:00 AM,0.506,0,7.0
9/30/2020 5:45:00 AM,0.506,0,7.0
9/30/2020 6:00:00 AM,0.506,0,7.0
9/30/2020 6:15:00 AM,0.506,0,7.0
9/30/2020 6:30:00 AM,0.506,0,7.0
9/30/2020 6:45:00 AM,0.506,0,7.0
9/30/2020 7:00:00 AM,0.506,0,7.0
9/30/2020 7:15:00 AM,0.506,0,7.0
9/30/2020 7:30:00 AM,0.506,0,7.0
9/30/2020 7:45:00 AM,0.506,0,7.0
9/30/2020 8:00:00 AM,0.506,0,7.0
9/30/2020 8:15:00 AM,0.506,0,7.0
9/30/2020 8:30:00 AM,0.506,0,7.0
9/30/2020 8:45:00 AM,0.506,0,7.0
9/30/2020 9:00:00 AM,0.506,0,7.0
9/30/2020 9:15:00 AM,0.506,0,7.0
9/30/2020 9:30:00 AM,0.506,0,7.0
9/30/2020 9:45:00 AM,0.506,0,7.0
9/30/2020 10:00:00 AM,0.506,0,7.0
9/30/2020 10:15:00 AM,0.506,0,7.0
9/30/2020 10:30:00 AM,0.506,0,7.0
9/30/2020 10:45:00 AM,0.506,0,7.0
9/30/2020 11:00:00 AM,0.506,0,7.0
9/30/2020 11:15:00 AM,0.506,0,7.0
9/30/2020 11:30:00 AM,0.506,0,7.0
9/30/2020 11:45:00 AM,0.506,0,7.0
9/30/2020 12:00:00 PM,0.506,0,7.0
9/30/2020 12:15:00 PM,0.506,0,7.0
9/30/2020 12:30:00 PM,0.506,0,7.0
9/30/2020 12:45:00 PM,0.506,0,7.0
9/30/2020 1:00:00 PM,0.506,0,7.0
9/30/2020 1:15:00 PM,0.506,0,7.0
9/30/2020 1:30:00 PM,0.506,0,7.0
9/30/2020 1:45:00 PM,0.506,0,7.0
9/30/2020 2:00:00 PM,0.506,0,7.0
9/30/2020 2:15:00 PM,0.506,0,7.0
9/30/2020 2:30:00 PM,0.506,0,7.0
9/30/2020 2:45:00 PM,0.506,0,7.0
9/30/2020 3:00:00 PM,0.506,0,7.0
9/30/2020 3:15:00 PM,0.506,0,7.0
9/30/2020 3:30:00 PM,0.506,0,7.0
9/30/2020 3:45:00 PM,0.506,0,7.0
9/30/2020 4:00:00 PM,0.506,0,7.0
9/30/2020 4:15:00 PM,0.506,0,7.0
9/30/2020 4:30:00 PM,0.506,0,7.0
9/30/2020 4:45:00 PM,0.506,0,7.0
9/30/2020 5:00:00 PM,0.506,0,7.0
9/30/2020 5:15:00 PM,0.506,0,7.0
9/30/2020 5:30:00 PM,0.506,0,7.0
9/30/2020 5:45:00 PM,0.506,0,7.0
9/30/2020 6:00:00 PM,0.506,0,7.0
9/30/2020 6:15:00 PM,0.506,0,7.0
9/30/2020 6:30:00 PM,0.506,0,7.0
9/30/2020 6:45:00 PM,0.506,0,7.0
9/30/2020 7:00:00 PM,0.506,0,7.0
9/30/2020 7:15:00 PM,0.506,0,7.0
9/30/2020 7:30:00 PM,0.506,0,7.0
9/30/2020 7:45:00 PM,0.506,0,7.0
9/30/2020 8:00:00 PM,0.506,0,7.0
9/30/2020 8:15:00 PM,0.506,0,7.0
9/30/2020 8:30:00 PM,0.506,0,7.0
9/30/2020 8:45:00 PM,0.506,0,7.0
9/30/2020 9:00:00 PM,0.506,0,7.0
9/30/2020 9:15:00 PM,0.506,0,7.0
9/30/2020 9:30:00 PM,0.506,0,7.0
9/30/2020 9:45:00 PM,0.506,0,7.0
9/30/2020 10:00:00 PM,0.506,0,7.0
9/30/2020 10:15:00 PM,0.506,0,7.0
9/30/2020 10:30:00 PM,0.506,0,7.0
9/30/2020 10:45:00 PM,0.506,0,7.0
9/30/2020 11:00:00 PM,0.506,0,7.0
9/30/2020 11:15:00 PM,0.506,0,7.0
9/30/2020 11:30:00 PM,0.506,0,7.0
9/30/2020 11:45:00 PM,0.506,0,7.0
10/1/2020 12:00:00 AM,0.506,0,7.0
10/1/2020 12:15:00 AM,0.506,0,7.0
10/1/2020 12:30:00 AM,0.506,0,7.0
10/1/2020 12:45:00 AM,0.506,0,7.0
10/1/2020 1:00:00 AM,0.506,0,7.0
10/1/2020 1:15:00 AM,0.506,0,7.0
10/1/2020 1:30:00 AM,0.506,0,7.0
10/1/2020 1:45:00 AM,0.506,0,7.0
10/1/2020 2:00:00 AM,0.506,0,7.0
10/1/2020 2:15:00 AM,0.506,0,7.0
10/1/2020 2:30:00 AM,0.506,0,7.0
10/1/2020 2:45:00 AM,0.506,0,7.0
10/1/2020 3:00:00 AM,0.506,0,7.0
10/1/2020 3:15:00 AM,0.506,0,7.0
10/1/2020 3:30:00 AM,0.506,0,7.0
10/1/2020 3:45:00 AM,0.506,0,7.0
10/1/2020 4:00:00 AM,0.506,0,7.0
10/1/2020 4:15:00 AM,0.506,0,7.0
10/1/2020 4:30:00 AM,0.506,0,7.0
10/1/2020 4:45:00 AM,0.506,0,7.0
10/1/2020 5:00:00 AM,0.506,0,7.0
10/1/2020 5:15:00 AM,0.506,0,7.0
10/1/2020 5:30:00 AM,0.506,0,7.0
10/1/2020 5:45:00 AM,0.506,0,7.0
10/1/2020 6:00:00 AM,0.506,0,7.0
10/1/2020 6:15:00 AM,0.506,0,7.0
10/1/2020 6:30:00 AM,0.506,0,7.0
10/1/2020 6:45:00 AM,0.506,0,7.0
10/1/2020 7:00:00 AM,0.506,0,7.0
10/1/2020 7:15:00 AM,0.506,0,7.0
10/1/2020 7:30:00 AM,0.506,0,7.0
10/1/2020 7:45:00 AM,0.506,0,7.0
10/1/2020 8:00:00 AM,0.506,0,7.0
10/1/2020 8:15:00 AM,0.506,0,7.0
10/1/2020 8:30:00 AM,0.506,0,7.0
10/1/2020 8:45:00 AM,0.506,0,7.0
10/1/2020 9:00:00 AM,0.506,0,7.0
10/1/2020 9:15:00 AM,0.506,0,7.0
10/1/2020 9:30:00 AM,0.506,0,7.0
10/1/2020 9:45:00 AM,0.506,0,7.0
10/1/2020 10:00:00 AM,0.506,0,7.0
10/1/2020 10:15:00 AM,0.506,0,7.0
10/1/2020 10:30:00 AM,0.506,0,7.0
10/1/2020 10:45:00 AM,0.506,0,7.0
10/1/2020 11:00:00 AM,0.506,0,7.0
10/1/2020 11:15:00 AM,0.506,0,7.0
10/1/2020 11:30:00 AM,0.506,0,7.0
10/1/2020 11:45:00 AM,0.506,0,7.0
10/1/2020 12:00:00 PM,0.506,0,7.0
10/1/2020 12:15:00 PM,0.506,0,7.0
10/1/2020 12:30:00 PM,0.506,0,7.0
10/1/2020 12:45:00 PM,0.506,0,7.0
10/1/2020 1:00:00 PM,0.506,0,7.0
10/1/2020 1:15:00 PM,0.506,0,7.0
10/1/2020 1:30:00 PM,0.506,0,7.0
10/1/2020 1:45:00 PM,0.506,0,7.0
10/1/2020 2:00:00 PM,0.506,0,7.0
10/1/2020 2:15:00 PM,0.506,0,7.0
10/1/2020 2:30:00 PM,0.506,0,7.0
10/1/2020 2:45:00 PM,0.506,0,7.0
10/1/2020 3:00:00 PM,0.506,0,7.0
10/1/2020 3:15:00 PM,0.506,0,7.0
10/1/2020 3:30:00 PM,0.506,0,7.0
10/1/2020 3:45:00 PM,0.506,0,7.0
10/1/2020 4:00:00 PM,0.506,0,7.0
10/1/2020 4:15:00 PM,0.506,0,7.0
10/1/2020 4:30:00 PM,0.506,0,7.0
10/1/2020 4:45:00 PM,0.506,0,7.0
10/1/2020 5:00:00 PM,0.506,0,7.0
10/1/2020 5:15:00 PM,0.506,0,7.0
